                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                   VERSION 6.2.2 release candidate 03/29/2021
                               ***DEVELOP MODE***

   MODFLOW 6 compiled Mar 29 2021 02:46:40 with IFORT compiler (ver. 20.21.1)

This software is preliminary or provisional and is subject to 
revision. It is being provided to meet the need for timely best 
science. The software has not received final approval by the U.S. 
Geological Survey (USGS). No warranty, expressed or implied, is made 
by the USGS or the U.S. Government as to the functionality of the 
software and related material nor shall the fact of release 
constitute any such warranty. The software is provided on the 
condition that neither the USGS nor the U.S. Government shall be held 
liable for any damages resulting from the authorized or unauthorized 
use of the software.


System command used to initiate simulation:
C:\Users\mka483\Miniconda3\envs\GEB\python.exe c:\Users\mka483\.vscode\extensions\ms-python.python-2022.18.2\pythonFiles\lib\python\debugpy\launcher/../..\debugpy --connect 127.0.0.1:51523 --configure-qt none --adapter-access-token b3738e86f13064885b6e6326eef9430f5fca28e9df7f6fdf80f6b099cef1e628 run.py --headless --scenario spinup --config sanctuary.yml

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
  365 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    36    Time step:     1
 
1
                            STRESS PERIOD NO. 36, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    37    Time step:     1
 
1
                            STRESS PERIOD NO. 37, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    38    Time step:     1
 
1
                            STRESS PERIOD NO. 38, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    39    Time step:     1
 
1
                            STRESS PERIOD NO. 39, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    40    Time step:     1
 
1
                            STRESS PERIOD NO. 40, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    41    Time step:     1
 
1
                            STRESS PERIOD NO. 41, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    42    Time step:     1
 
1
                            STRESS PERIOD NO. 42, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    43    Time step:     1
 
1
                            STRESS PERIOD NO. 43, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    44    Time step:     1
 
1
                            STRESS PERIOD NO. 44, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    45    Time step:     1
 
1
                            STRESS PERIOD NO. 45, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    46    Time step:     1
 
1
                            STRESS PERIOD NO. 46, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    47    Time step:     1
 
1
                            STRESS PERIOD NO. 47, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    48    Time step:     1
 
1
                            STRESS PERIOD NO. 48, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    49    Time step:     1
 
1
                            STRESS PERIOD NO. 49, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    50    Time step:     1
 
1
                            STRESS PERIOD NO. 50, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    51    Time step:     1
 
1
                            STRESS PERIOD NO. 51, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    52    Time step:     1
 
1
                            STRESS PERIOD NO. 52, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    53    Time step:     1
 
1
                            STRESS PERIOD NO. 53, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    54    Time step:     1
 
1
                            STRESS PERIOD NO. 54, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    55    Time step:     1
 
1
                            STRESS PERIOD NO. 55, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    56    Time step:     1
 
1
                            STRESS PERIOD NO. 56, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    57    Time step:     1
 
1
                            STRESS PERIOD NO. 57, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    58    Time step:     1
 
1
                            STRESS PERIOD NO. 58, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    59    Time step:     1
 
1
                            STRESS PERIOD NO. 59, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    60    Time step:     1
 
1
                            STRESS PERIOD NO. 60, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    61    Time step:     1
 
1
                            STRESS PERIOD NO. 61, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    62    Time step:     1
 
1
                            STRESS PERIOD NO. 62, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    63    Time step:     1
 
1
                            STRESS PERIOD NO. 63, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    64    Time step:     1
 
1
                            STRESS PERIOD NO. 64, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    65    Time step:     1
 
1
                            STRESS PERIOD NO. 65, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    66    Time step:     1
 
1
                            STRESS PERIOD NO. 66, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    67    Time step:     1
 
1
                            STRESS PERIOD NO. 67, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    68    Time step:     1
 
1
                            STRESS PERIOD NO. 68, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    69    Time step:     1
 
1
                            STRESS PERIOD NO. 69, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    70    Time step:     1
 
1
                            STRESS PERIOD NO. 70, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    71    Time step:     1
 
1
                            STRESS PERIOD NO. 71, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    72    Time step:     1
 
1
                            STRESS PERIOD NO. 72, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    73    Time step:     1
 
1
                            STRESS PERIOD NO. 73, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    74    Time step:     1
 
1
                            STRESS PERIOD NO. 74, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    75    Time step:     1
 
1
                            STRESS PERIOD NO. 75, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    76    Time step:     1
 
1
                            STRESS PERIOD NO. 76, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    77    Time step:     1
 
1
                            STRESS PERIOD NO. 77, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    78    Time step:     1
 
1
                            STRESS PERIOD NO. 78, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    79    Time step:     1
 
1
                            STRESS PERIOD NO. 79, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    80    Time step:     1
 
1
                            STRESS PERIOD NO. 80, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    81    Time step:     1
 
1
                            STRESS PERIOD NO. 81, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    82    Time step:     1
 
1
                            STRESS PERIOD NO. 82, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    83    Time step:     1
 
1
                            STRESS PERIOD NO. 83, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    84    Time step:     1
 
1
                            STRESS PERIOD NO. 84, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    85    Time step:     1
 
1
                            STRESS PERIOD NO. 85, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    86    Time step:     1
 
1
                            STRESS PERIOD NO. 86, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    87    Time step:     1
 
1
                            STRESS PERIOD NO. 87, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    88    Time step:     1
 
1
                            STRESS PERIOD NO. 88, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    89    Time step:     1
 
1
                            STRESS PERIOD NO. 89, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    90    Time step:     1
 
1
                            STRESS PERIOD NO. 90, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    91    Time step:     1
 
1
                            STRESS PERIOD NO. 91, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    92    Time step:     1
 
1
                            STRESS PERIOD NO. 92, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    93    Time step:     1
 
1
                            STRESS PERIOD NO. 93, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    94    Time step:     1
 
1
                            STRESS PERIOD NO. 94, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    95    Time step:     1
 
1
                            STRESS PERIOD NO. 95, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    96    Time step:     1
 
1
                            STRESS PERIOD NO. 96, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    97    Time step:     1
 
1
                            STRESS PERIOD NO. 97, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    98    Time step:     1
 
1
                            STRESS PERIOD NO. 98, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    99    Time step:     1
 
1
                            STRESS PERIOD NO. 99, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   100    Time step:     1
 
1
                            STRESS PERIOD NO. 100, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   101    Time step:     1
 
1
                            STRESS PERIOD NO. 101, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   102    Time step:     1
 
1
                            STRESS PERIOD NO. 102, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   103    Time step:     1
 
1
                            STRESS PERIOD NO. 103, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   104    Time step:     1
 
1
                            STRESS PERIOD NO. 104, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   105    Time step:     1
 
1
                            STRESS PERIOD NO. 105, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   106    Time step:     1
 
1
                            STRESS PERIOD NO. 106, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   107    Time step:     1
 
1
                            STRESS PERIOD NO. 107, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   108    Time step:     1
 
1
                            STRESS PERIOD NO. 108, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   109    Time step:     1
 
1
                            STRESS PERIOD NO. 109, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   110    Time step:     1
 
1
                            STRESS PERIOD NO. 110, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   111    Time step:     1
 
1
                            STRESS PERIOD NO. 111, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   112    Time step:     1
 
1
                            STRESS PERIOD NO. 112, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   113    Time step:     1
 
1
                            STRESS PERIOD NO. 113, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   114    Time step:     1
 
1
                            STRESS PERIOD NO. 114, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   115    Time step:     1
 
1
                            STRESS PERIOD NO. 115, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   116    Time step:     1
 
1
                            STRESS PERIOD NO. 116, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   117    Time step:     1
 
1
                            STRESS PERIOD NO. 117, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   118    Time step:     1
 
1
                            STRESS PERIOD NO. 118, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   119    Time step:     1
 
1
                            STRESS PERIOD NO. 119, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   120    Time step:     1
 
1
                            STRESS PERIOD NO. 120, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   121    Time step:     1
 
1
                            STRESS PERIOD NO. 121, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   122    Time step:     1
 
1
                            STRESS PERIOD NO. 122, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   123    Time step:     1
 
1
                            STRESS PERIOD NO. 123, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   124    Time step:     1
 
1
                            STRESS PERIOD NO. 124, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   125    Time step:     1
 
1
                            STRESS PERIOD NO. 125, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   126    Time step:     1
 
1
                            STRESS PERIOD NO. 126, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   127    Time step:     1
 
1
                            STRESS PERIOD NO. 127, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   128    Time step:     1
 
1
                            STRESS PERIOD NO. 128, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
